timestamp,strategy,market_id,token_id,side,price,size,usd_value,order_type,mode,order_id,status,reason
1774295433.613,copy_trading,0x1745319c9ef1e4c73b9c942fbb615990d05dfd9972b987419add5983dab62dc2,16449252860020742419157684558762238159994582638842050309886335182535976167658,BUY,0.390000,7.692308,3.0000,GTC,micro,0xb387387fca5e5ee25b15e4af46d67e30e62f290d6a2e12cf39af0946a546199d,live,Mirror Discovered:0x37c1874a… | target_price=0.390 | current_ask=0.390 | drift=0.0000
1774295436.422,copy_trading,0x1f380fbba6e68baa36a0f2fa2f0f09a9a4d6d3d3f23659560284d556dea130da,526358544338919753413971612082549721450292059535508650256648954503580763652,BUY,0.500000,6.000000,3.0000,GTC,micro,0xbd7957a27b385a6f29964da8d94f6b85e8264aa2152000502c7066f003429ea9,live,Mirror Discovered:0x37c1874a… | target_price=0.500 | current_ask=0.500 | drift=0.0000
1774295439.198,copy_trading,0xbc3bead64667cc7951dc72a288b100b0b2fb8d95f0e7dcfb58e2e26c05315bb0,58234333393360284106809291268277541119183997617305366384675287028820801008431,BUY,0.510000,5.882353,3.0000,GTC,micro,0x1cab77c541966ff1f64dc548011aa47b201661b9ab0a9c1777a6b97105840f36,live,Mirror Discovered:0x37c1874a… | target_price=0.510 | current_ask=0.510 | drift=0.0000
1774295535.873,copy_trading,0x404ea0647dc4bab8a51a5eb14b4d64540466b8840e70d606567e6587c9478ef8,61170155615588003962472495044737582543606481903216839335362404232174324558320,BUY,0.530000,5.660377,3.0000,GTC,micro,0x5130633705a0cd1a140c8273b667139b3c59762003e23fecb55b5edf512dd12b,live,Mirror Discovered:0x37c1874a… | target_price=0.530 | current_ask=0.530 | drift=0.0000
1774295655.259,copy_trading,0x79e9086d142a81844db06b0719a91237d96612a5a7d2c0f7f94827b873aafd3a,88535593944385169244485646662677948796182024571449829485224061645631536185561,BUY,0.460000,6.521739,3.0000,GTC,micro,0xc08b782bf1179944311a77747398b247582b019ec693113cf1c5cff5796c8ec4,live,Mirror Discovered:0x37c1874a… | target_price=0.460 | current_ask=0.460 | drift=0.0000
1774295774.130,copy_trading,0x9e5f2ffbcb7eef803288f65cdb2779889e8535d4bb67aee02d5a9fd796d9fae8,103325552653149933388345123480612218674588057252537745791847407554177123887300,BUY,0.110000,27.272727,3.0000,GTC,micro,0xe451c65efecfa8b71c4d7008c12126bde469a6855ae7ea8f4bd8b5f06134bf4b,live,Mirror Discovered:0xbddf61af… | target_price=0.110 | current_ask=0.110 | drift=0.0000
1774295802.975,copy_trading,0xf0489fe5699029f206b262c8d1d5d89f43f6b5de4d5748c4cc6d3f92dc8b5306,59397861871467663462279043259346067707920411068701971642282098127748099137496,BUY,0.510000,5.882353,3.0000,GTC,micro,0x71517378b0a55e6a248e4aa1fde4a2306fa08f0342de24600df47a191ba63a2b,live,Mirror Discovered:0x37c1874a… | target_price=0.510 | current_ask=0.510 | drift=0.0000
1774295901.246,copy_trading,0x404ea0647dc4bab8a51a5eb14b4d64540466b8840e70d606567e6587c9478ef8,72691946204873221068183391667942729430356923066022920858505930130187069347356,BUY,0.460000,6.521739,3.0000,GTC,micro,0xc41c0ecaa14e0885c92649b48544199b6c98c4134f2d6f249aabec6524697082,live,Mirror Discovered:0x37c1874a… | target_price=0.460 | current_ask=0.460 | drift=0.0000
1774295932.347,copy_trading,0x89389a6b1439856a8d366234c795d72865c927a1aa3cf9d4cc04a3a400defde1,58534831224432332845742394199681128700782343287162911891204466367752298448751,BUY,0.940000,5.000000,4.7000,GTC,micro,0x40b4a2ebaeea2255c27787081749d9d0bee4c3e097baad1d31c6635489170d0e,live,Mirror Discovered:0xf195721a… | target_price=0.940 | current_ask=0.940 | drift=0.0000
1774296100.316,copy_trading,0x404ea0647dc4bab8a51a5eb14b4d64540466b8840e70d606567e6587c9478ef8,72691946204873221068183391667942729430356923066022920858505930130187069347356,BUY,0.460000,6.521739,3.0000,GTC,micro,0x2d2f18c7aea45432ad0704fc6959a89646ab74f02bf6b411f0b7f272ff1a629a,live,Mirror Discovered:0x37c1874a… | target_price=0.460 | current_ask=0.460 | drift=0.0000
1774296101.280,copy_trading,0xe029dabe8ea69c2d15d7df9b1ad041b0d138596a9ea00d204eb3ea96e5e4b099,45375595167258100754341076547600857237674284422251779310852428729022021049874,BUY,0.500000,6.000000,3.0000,GTC,micro,0xc3665fc6daf614a0cd750d21b3455f020e3b2fd0d718ed351136bced0942d2a0,live,Mirror Discovered:0xbddf61af… | target_price=0.500 | current_ask=0.500 | drift=0.0000
1774299865.206,copy_trading,0x3a218243afbb1d96c615b430d7c4f9e7907e4ed41cd3d1f738ac635d2b5c333a,114548724157706334260252718912907134335198837984066317820317668355835988592685,BUY,0.460000,6.521739,3.0000,GTC,micro,0xafbad997cbfaa86793e46fb2fd7834f8a82b5f04ad1439412c2931f82b65229c,live,Mirror Discovered:0xbddf61af… | target_price=0.460 | current_ask=0.460 | drift=0.0000
1774299866.205,copy_trading,0x154e475310cf9c71139fef75bd90f90bfc6b14f431eaa20f864a21e36d2cf2ac,14829621941083159651863477321061978452774030546975338313116596920203613092617,BUY,0.290000,10.344828,3.0000,GTC,micro,0x595a6c1afc82e4c689c2bd6a1dc0e0ba47ed74d5f728b7fe35f2223f018baa73,live,Mirror Discovered:0xbddf61af… | target_price=0.290 | current_ask=0.290 | drift=0.0000
1774299867.165,copy_trading,0x9e5f2ffbcb7eef803288f65cdb2779889e8535d4bb67aee02d5a9fd796d9fae8,103325552653149933388345123480612218674588057252537745791847407554177123887300,BUY,0.110000,27.272727,3.0000,GTC,micro,0x2c50ac419140c3e6cfd1bfaacda3dcc0357e9e75b53de0bc210a6bc5176a88f8,live,Mirror Discovered:0xbddf61af… | target_price=0.110 | current_ask=0.110 | drift=0.0000
1774299984.153,copy_trading,0xe029dabe8ea69c2d15d7df9b1ad041b0d138596a9ea00d204eb3ea96e5e4b099,45375595167258100754341076547600857237674284422251779310852428729022021049874,BUY,0.500000,6.000000,3.0000,GTC,micro,0x4a405974c9783013976ad225178e671348d98a2129c5f0251662a8f4be8faaf8,live,Mirror Discovered:0xbddf61af… | target_price=0.500 | current_ask=0.500 | drift=0.0000
1774300097.989,copy_trading,0x8a82b3c57b1b4919abab28420176df2133c6cde27af8543b712cd9dfb7d3171c,37017177422669843917143116066973687930326257811195539113295507230812070508118,BUY,0.390000,7.692308,3.0000,GTC,micro,0xc69f2b48283ce9dede1c8f0176050ba9e97b73baf506dbfcadc6226ed4ee0ac8,live,Mirror Discovered:0x37c1874a… | target_price=0.390 | current_ask=0.390 | drift=0.0000
1774300099.019,copy_trading,0xa580a1d22f7d25ef0e08b6f665a4be88053ba2f692c85ca16be175dfba4fb0fc,40251207759356542805901296653493830453360037811083757053413212032457498243798,BUY,0.540000,5.555556,3.0000,GTC,micro,0x9100956c3f15d09d8b17db1ba76a64a911f385fa6e87c877e5db70c780f8c7fa,live,Mirror Discovered:0xbddf61af… | target_price=0.540 | current_ask=0.540 | drift=0.0000
1774300227.545,copy_trading,0x1f380fbba6e68baa36a0f2fa2f0f09a9a4d6d3d3f23659560284d556dea130da,24596798552728452718498164048794528776307412256774471092585078601214269287122,BUY,0.470000,6.382979,3.0000,GTC,micro,0x86224ed5fd66403acb993d714d316c644b42743ec7d0635751b04e53fb5e2d0e,live,Mirror Discovered:0x37c1874a… | target_price=0.470 | current_ask=0.470 | drift=0.0000
1774300504.187,copy_trading,0x1745319c9ef1e4c73b9c942fbb615990d05dfd9972b987419add5983dab62dc2,16449252860020742419157684558762238159994582638842050309886335182535976167658,BUY,0.390000,7.692308,3.0000,GTC,micro,0x844002d3ba7c7e7273080bae26a13180b4f4657ec231dcda504b5608606fe228,live,Mirror Discovered:0xbddf61af… | target_price=0.390 | current_ask=0.390 | drift=0.0000
1774300505.175,copy_trading,0x9e5f2ffbcb7eef803288f65cdb2779889e8535d4bb67aee02d5a9fd796d9fae8,103325552653149933388345123480612218674588057252537745791847407554177123887300,BUY,0.110000,27.272727,3.0000,GTC,micro,0xa5ce18a1f54b05a1b81baef9db780fdb8679e85618b5023866424dc8fcda60a7,live,Mirror Discovered:0xbddf61af… | target_price=0.110 | current_ask=0.110 | drift=0.0000
1774300506.199,copy_trading,0xe029dabe8ea69c2d15d7df9b1ad041b0d138596a9ea00d204eb3ea96e5e4b099,45375595167258100754341076547600857237674284422251779310852428729022021049874,BUY,0.500000,6.000000,3.0000,GTC,micro,0x71dc24654355e2aa95d6d9f2c8dc1f5c8cf72bf2c51af774404bbd818461e3fb,live,Mirror Discovered:0xbddf61af… | target_price=0.500 | current_ask=0.500 | drift=0.0000
1774300626.525,copy_trading,0x1f380fbba6e68baa36a0f2fa2f0f09a9a4d6d3d3f23659560284d556dea130da,526358544338919753413971612082549721450292059535508650256648954503580763652,BUY,0.510000,5.882353,3.0000,GTC,micro,0x281aaab319a043218b58a4b77b4137a82f2e0a4030f2c0dac488455dd0225493,live,Mirror Discovered:0x37c1874a… | target_price=0.510 | current_ask=0.510 | drift=0.0000
1774300773.804,copy_trading,0xbdd688664b4f3cf7ec4ec011607934fe8ae720c08353fc14a6e9dfbf6bbcf11a,76626937605855383085159195963889428951048025160807952406004049979161449392204,BUY,0.858000,5.000000,4.2900,GTC,micro,0x9f628047f86556ae47f2ecdf3cade71e83f043b33502e9f4a0e36fa52dacea64,live,Mirror Discovered:0xf195721a… | target_price=0.858 | current_ask=0.858 | drift=0.0000
1774300882.357,copy_trading,0x1745319c9ef1e4c73b9c942fbb615990d05dfd9972b987419add5983dab62dc2,16449252860020742419157684558762238159994582638842050309886335182535976167658,BUY,0.390000,7.692308,3.0000,GTC,micro,0xf49e3743ee207ef36eb9e60ea741bacadd45a36ad3728e4ea30400fb65ff4f05,live,Mirror Discovered:0xbddf61af… | target_price=0.390 | current_ask=0.390 | drift=0.0000
1774300883.354,copy_trading,0x3ed6b6e0b1866ea918d3adcbd1e2f5e2f3ed96e3c3fb68d129ec2ce2dc425969,6543722851451134329703465144370100375167485214680706933163458100899570901801,BUY,0.022000,136.363636,3.0000,GTC,micro,0x4033b5c490af3faef72461623719dc1e4f92f9d7382596be40ae0c8f2c588e9e,live,Mirror Discovered:0xbddf61af… | target_price=0.022 | current_ask=0.022 | drift=0.0000
1774301535.702,copy_trading,0x9b3c3177fe473124c756b01e123b4b03e3a99880844ed8dea21b0a7879ca04aa,103693433518125527001416636574099415821922498558487623412396163292963814003978,BUY,0.997900,5.000000,4.9895,GTC,micro,0xadabee76af449c42e49d62512ad8ccec2257aa160eea074316cd4190ba9662df,live,Mirror Discovered:0xed107a85… | target_price=0.998 | current_ask=0.998 | drift=0.0000
1774301536.652,copy_trading,0x0f1436851188b2ace8c83413e5e9f7bbd6a9b3a92173fe8a2350f6ce09b36107,49955542395922198289025278534567815203057826965672758401588578719957534632833,BUY,0.987800,5.000000,4.9390,GTC,micro,0xe03bb87a9943434fdfb92e8b17eb536883a3c922e34c3c59a9fc94b565d2b1d8,live,Mirror Discovered:0xed107a85… | target_price=0.988 | current_ask=0.988 | drift=0.0000
1774301537.622,copy_trading,0x5e06713092df204ee0f18759830d3f0d01cd9f1fb983c35d2452f34dd2cac645,68241782769397873658984080128670874523442882798622653123058732018207687056564,BUY,0.460000,6.521739,3.0000,GTC,micro,0x4a01d060866037163ff19bdafa2293ee0a8a4b23bc2f4b405087cecb7bbdc6cd,live,Mirror Discovered:0x37c1874a… | target_price=0.460 | current_ask=0.460 | drift=0.0000
1774301540.488,copy_trading,0x8b445eb20e0269e3477b3d23c72bbd32f9a439709a9fa319f910638af6b63c4d,72426153320162702137096759812808766750896510245014539442906139922953084573694,BUY,0.997000,5.000000,4.9850,GTC,micro,0x4c020be5eb8b81d1c4162f0e1be1ade5293e89ed566f0c103241244982a509a5,live,Mirror Discovered:0xed107a85… | target_price=0.997 | current_ask=0.997 | drift=0.0000
1774302438.208,copy_trading,0x0c5d3c6df7bdc3362c59bb3a44033387bef8f448ac0d1fba4bf6e6b26b9a07e2,46653910065813286215388219030453428599638371345052029398868731767395144585438,BUY,0.560000,5.357143,3.0000,GTC,micro,0x5f7f008ebf6e9a8ebe87a786f40afd5f69f75e9b660a05bbfce196a78476a57f,live,Mirror Discovered:0x2a2c53bd… | target_price=0.560 | current_ask=0.560 | drift=0.0000
1774302439.211,copy_trading,0x6c310d728433d9a05226274b29ca4540cb908e4e94bf9795f25c69f9d5a72d70,65360217721893389916259651737002988131183592107605987174203406669348713522055,BUY,0.999000,5.000000,4.9950,GTC,micro,0x191c9a1c125724d334e89a1d7db9e0a8e3536e415963daebc01352fb0ba72225,matched,Mirror Discovered:0xed107a85… | target_price=0.999 | current_ask=0.999 | drift=0.0000
1774302440.190,copy_trading,0x8b445eb20e0269e3477b3d23c72bbd32f9a439709a9fa319f910638af6b63c4d,72426153320162702137096759812808766750896510245014539442906139922953084573694,BUY,0.997000,5.000000,4.9850,GTC,micro,0xf333aadd3c3f2a9b5e1c3db0200d947f2c04eb5c44cdec1ecd08252e245e8c95,matched,Mirror Discovered:0xed107a85… | target_price=0.997 | current_ask=0.997 | drift=0.0000
1774302443.321,copy_trading,0xfab38ce5c47a3ffde21996d5aab9c892bfb62c8a97add1e9d6f0668cb948d053,51002996031660855996422051929989587425268291105358805170888037520336069788100,BUY,0.490000,6.122449,3.0000,GTC,micro,0x763e1e371835558941b91291628e5963cd3812007226445c4258ac4d1d364189,live,Mirror Discovered:0x37c1874a… | target_price=0.490 | current_ask=0.490 | drift=0.0000
1774302444.280,copy_trading,0x1f9f8b1f0ff9efc0774fcf0c4be65521961a7f43492582d6cb4753c1b379a616,28929654221108312768473788456333706904858755990060964108466016387654972049885,BUY,0.480000,6.250000,3.0000,GTC,micro,0x2a039d0beca9110682cb2f9a1a3e4ca177f770f8cec3c9b769f2d92b0dca8c57,live,Mirror Discovered:0x204f72f3… | target_price=0.480 | current_ask=0.480 | drift=0.0000
1774302445.323,copy_trading,0x66c487536f2e22445f1669720302262baa088efad33b92a36d3fee5c0a5e8964,102502851890861126350429337628311144214383722023007274920853294603045461110299,BUY,0.850000,5.000000,4.2500,GTC,micro,0x0dbd4aed304fa1824344c10ae9f76ac7418db256acd8aa3dd1ccce483b96a7a3,live,Mirror Discovered:0x204f72f3… | target_price=0.850 | current_ask=0.850 | drift=0.0000
1774302569.650,copy_trading,0xa75966988c4dee59dbf07c278992eac0db849357af2e67f871bee44a72c13d94,3791641706847295283558425228444644554549652437574824981438858104308826464102,BUY,0.780000,5.000000,3.9000,GTC,micro,0x4b9e79d22c120c027009ecde23781383b65558a7f643abf8201f6682ee7f693b,live,Mirror Discovered:0x204f72f3… | target_price=0.780 | current_ask=0.780 | drift=0.0000
1774302570.569,copy_trading,0xff03c9d5c71128fc162ba4c76b2f8fc783c684105077ba5fe686374dd810548f,26543773164404928016931731220810983237684160213470249223181870977442975637282,BUY,0.360000,8.333333,3.0000,GTC,micro,0x3d33fcd0f6c5cdc140b9c33f69a2c6dabf2f0082f5ab580a5724bfda9085d9cb,live,Mirror Discovered:0x204f72f3… | target_price=0.360 | current_ask=0.360 | drift=0.0000
1774302571.550,copy_trading,0x04a56308d4754e236c44b47fd000a5bef56f48204ccb6331d8bf2113e7e137bb,37097969775237077542021295156229229900659533356066829554449203167236127882510,BUY,0.290000,10.344828,3.0000,GTC,micro,0x551a8495fe84dffeedffc41d4ed11707c4ff6f53c5bfaaf020f77de7ba913df1,live,Mirror Discovered:0x204f72f3… | target_price=0.290 | current_ask=0.290 | drift=0.0000
1774302589.525,copy_trading,0x761a00967d947de3726bc648cf8820b5e4a84d88ec2ba748ee56e5106716db91,52986309821017338374879103177621885193540074515815931864262488594014752858784,BUY,0.330000,9.090909,3.0000,GTC,micro,0x0ae2696716f4cf0fb616542f923f3f570f8e5f6d0ab1d67717d3b3638c074c3d,live,Mirror Discovered:0x2a2c53bd… | target_price=0.330 | current_ask=0.330 | drift=0.0000
1774302590.459,copy_trading,0x3aa84e94ead42fd124316560a6e1659f59c2a307ef760b48f3a750f33b2405d3,9989602385651600331460595780216454668020151636460503890184061260410195242603,BUY,0.910000,5.000000,4.5500,GTC,micro,0xf8084246f833f5ac84978b22a70aff074f6624799bb6411ac92b77b660e58cc9,live,Mirror Discovered:0x204f72f3… | target_price=0.910 | current_ask=0.910 | drift=0.0000
1774302846.535,copy_trading,0x0c5d3c6df7bdc3362c59bb3a44033387bef8f448ac0d1fba4bf6e6b26b9a07e2,46653910065813286215388219030453428599638371345052029398868731767395144585438,BUY,0.560000,5.357143,3.0000,GTC,micro,0x6f2bc8df95b8d60905893d5653d95c77f2dd9cb782c1cb5f8d21dfa2be864e3f,live,Mirror Discovered:0x2a2c53bd… | target_price=0.560 | current_ask=0.560 | drift=0.0000
1774302847.494,copy_trading,0x9982a540c40cd07c5577771bd2352b253852566e1242da497733cd80bc24f883,59637870926471423883139441166660306382858394357904828406426696590112572003698,BUY,0.230000,13.043478,3.0000,GTC,micro,0xa0a78be16504a7128654453bf7f57938516b3852888ac04d4c49e0e15771d66a,live,Mirror Discovered:0x2a2c53bd… | target_price=0.230 | current_ask=0.230 | drift=0.0000
1774302848.453,copy_trading,0x761a00967d947de3726bc648cf8820b5e4a84d88ec2ba748ee56e5106716db91,52986309821017338374879103177621885193540074515815931864262488594014752858784,BUY,0.330000,9.090909,3.0000,GTC,micro,0x5640af366493076c78bdd6ddd970f88de60a19bcc339477c2b1f622a65a5a837,live,Mirror Discovered:0x2a2c53bd… | target_price=0.330 | current_ask=0.330 | drift=0.0000
1774302849.449,trade_manager,0x3a218243afbb1d96c615b430d7c4f9e7907e4ed41cd3d1f738ac635d2b5c333a,114548724157706334260252718912907134335198837984066317820317668355835988592685,SELL,0.525000,5.714286,3.0000,GTC,micro,0x3c10c11065577639b7f56b00006e5d1f1b3983fb9d71c225506a2efb3ab7bf1b,matched,Partial scale-out: pnl=14.13% >= 10% | selling 50% (3.3 of 6.5 shares)
1774302852.594,copy_trading,0x3a218243afbb1d96c615b430d7c4f9e7907e4ed41cd3d1f738ac635d2b5c333a,23506578023355411041243894417929730258183568005708382134166886599950653453180,BUY,0.470000,6.382979,3.0000,GTC,micro,0x4e3ea12f6438b2445fa73d2f34a67192a4b4dcc67992266c4dd6011284245538,live,Mirror Discovered:0x37c1874a… | target_price=0.470 | current_ask=0.470 | drift=0.0000
1774302853.529,copy_trading,0x7729ccc88328e641b73c691a03ff7cd7473b8a604970169ac28209ead1c05551,52108730411865273335222607486694238384756715371981320303416005642701245751427,BUY,0.390000,7.692308,3.0000,GTC,micro,0x75960b4901a18305867f3f00fe36bc29b27e03afbe2a61a1b97a48a0a77404d1,live,Mirror Discovered:0x204f72f3… | target_price=0.390 | current_ask=0.390 | drift=0.0000
1774302854.501,copy_trading,0x55a2edb887ea360e837e2db5fdb8026134554bb8a1f71c24ece3571e5b12ca46,46776664025559633006293713109038826044175456688140104063711811608932816403711,BUY,0.430000,6.976744,3.0000,GTC,micro,0x9c82eec6835b5f849ba491c47efb73bbfac2d99536d0a7ac76e25c83670277e7,live,Mirror Discovered:0x204f72f3… | target_price=0.430 | current_ask=0.430 | drift=0.0000
1774302980.363,copy_trading,0x440a4f677fc34d2aa8154607b0fae114b9516ad540ef69f7fb84452fe68828b4,34937165519866669715076927805788051203389693918515702745210438861610769432764,BUY,0.550000,5.454545,3.0000,GTC,micro,0xe856546fccf6999b3b29c0c1bfa8458f8f839cb286c5630974adafbcdaf5f1eb,live,Mirror Discovered:0x37c1874a… | target_price=0.550 | current_ask=0.550 | drift=0.0000
1774302981.373,copy_trading,0x96f0f7a2f19a5f1a65bd07ca31404c885c19cd7fc43fe0b148ff9363b50abaa9,101471184273485970005263917808692359120239313008757266305080530582864722546823,BUY,0.620000,5.000000,3.1000,GTC,micro,0xb26f75f754c5a00924044f68654bdbf74eebbd1fb400e106cdb48ccdeeb69eda,live,Mirror Discovered:0x37c1874a… | target_price=0.620 | current_ask=0.620 | drift=0.0000
1774302982.322,copy_trading,0xe7c6aa6eef552cc45cdc336133a826e159e3df0f6ab8dfcd3f9e8f8e5af1708a,60117246405047204941026738352472718567828122587534461016953742057213134311974,BUY,0.440000,6.818182,3.0000,GTC,micro,0x607552922394edd5de9afaba395aac41331a5a797a41bb1b2ebc5cc645fe1295,live,Mirror Discovered:0x204f72f3… | target_price=0.440 | current_ask=0.440 | drift=0.0000
1774303015.264,copy_trading,0x9db1b6cd4e240fc2d54b65f9046fa4e68919cb339dcfcf6372620df942d93616,46875580546363180531963122525208638900558143379967182849493453420591862135131,BUY,0.550000,5.454545,3.0000,GTC,micro,0xbfe9ad6db6067ddd291d9741422e5374e6a32d5a79ff15d235b784b7310fb650,live,Mirror Discovered:0x204f72f3… | target_price=0.550 | current_ask=0.550 | drift=0.0000
1774303116.063,copy_trading,0x7a996608a0a764e6fa742b81f873e8fa829c991ad78914d8e56e3600cfea8485,98871565662267293005304051894970575712578870946508404089673189820070004889566,BUY,0.760000,5.000000,3.8000,GTC,micro,0x6ee1ebed88d2965b98c49007cc7c83631a9844307581a8c4c6a5427a82c100bb,live,Mirror Discovered:0x204f72f3… | target_price=0.760 | current_ask=0.760 | drift=0.0000
